(320) warning: improper pointer/integer combination: arg #4

static unused
    (1017) __XGDVectColors    (1012) __XGDMonoColors    (493) __XGDfillPatternButtonTable    (456) __XGDlinePatternButtonTable
    (87) solidline_bits    (80) short_dashed_bits    (59) odd_dashed_bits    (52) long_dashed_bits
    (38) dotted_bits    (31) dot_dashed_bits    (167) edit_bm_bits    (153) bdlg_bm_bits
    (139) dlg_bm_bits    (125) region_bm_bits    (111) label_bm_bits    (97) icon_bm_bits
    (83) fs_bm_bits     (69) images_bm_bits    (55) sites_bm_bits    (41) vector_bm_bits
    (27) avector_bm_bits    (13) raster_bm_bits    (3) GRASS_copyright    (193) mknod
    (192) lstat         (190) stat          (189) fstat     

argument unused in function
    (182) w in BrushEditCB
    (182) cld in BrushEditCB
    (182) cad in BrushEditCB
    (474) cad in brushButtonCB
    (524) w in inputListCB
    (524) cld in inputListCB
    (563) w in opListCB
    (563) cld in opListCB
    (602) cld in valueTextCB
    (602) cad in valueTextCB
    (648) w in brushOkCB
    (648) cld in brushOkCB
    (648) cad in brushOkCB
    (686) w in hotButtonCB
    (686) cld in hotButtonCB
    (686) cad in hotButtonCB
    (722) w in matchButtonCB
    (722) cld in matchButtonCB
    (722) cad in matchButtonCB
    (771) cld in brushEditCancelCB
    (771) cad in brushEditCancelCB

set but not used in function
    (219) opLabel in BrushEdit
    (216) inputLabel in BrushEdit
    (211) infoSep in BrushEdit
    (210) valueLabel in BrushEdit
    (209) posLabel in BrushEdit
    (206) brushLabel in BrushEdit

implicitly declared to return int
    (231) XgError       (322) XgAddHelpCallBackFromFile


stdlib.h (as included in brushedit.c)
=================
(62) warning: identifier redeclared: calloc
(64) warning: identifier redeclared: malloc
(65) warning: identifier redeclared: realloc


xgreproto.h (as included in brushedit.c)
=================
(134) warning: old-style declaration; add "int"
(140) warning: old-style declaration; add "int"
(146) warning: old-style declaration; add "int"
(329) warning: old-style declaration; add "int"
(331) warning: old-style declaration; add "int"

name used but not defined
    XmStringGetLtoR  	brushedit.c(542)
    XXorRegion       	Xutil.h(867)
    XSetWindowBorder 	Xlib.h(3720)
    XmMainWindowSep2 	MainW.h(81)
    XtCvtStringToBoolean 	Intrinsic.h(2482)
    XDrawPoint       	Xlib.h(2454)
    XgdSetLabelFont  	xgrass_dlib.h(243)
    XtRemoveInput    	Intrinsic.h(1141)
    XCreateColormap  	Xlib.h(1384)
    G_allocate_cell_buf 	gisdefs.h(10)
    Xpermalloc       	Xresource.h(54)
    _xgdPush         	xgrass_dlib.h(990)
    XDrawPoints      	Xlib.h(2465)
    XmTextFieldInsert 	TextF.h(95)
    XSetWindowBorderPixmap 	Xlib.h(3728)
    XmMainWindowSep3 	MainW.h(82)
    XgdSetLabelString 	xgrass_dlib.h(249)
    XtNextEvent      	Intrinsic.h(1147)
    XrmStringToQuark 	Xresource.h(73)
    _xgdPop          	xgrass_dlib.h(1003)
    XtCvtStringToBool 	Intrinsic.h(2493)
    XmVaCreateSimpleOptionMenu 	Xm.h(1936)
    XCreatePixmapCursor 	Xlib.h(1395)
    XDrawRectangle   	Xlib.h(2477)
    G_number_of_cats 	gisdefs.h(11)
    XmTextFieldSetAddMode 	TextF.h(96)
    XtAppNextEvent   	Intrinsic.h(1154)
    XmCreateMainWindow 	MainW.h(83)
    XgdDrawLabel     	xgrass_dlib.h(255)
    XrmPermStringToQuark 	Xresource.h(79)
    XDrawRectangles  	Xlib.h(2487)
    XSetWindowBorderWidth 	Xlib.h(3736)
    XtCvtStringToCursor 	Intrinsic.h(2504)
    XCreateGlyphCursor 	Xlib.h(1406)
    G_get_histogram_cat 	gisdefs.h(12)
    XgdInitVectorColors 	xgrass_dlib.h(1037)
    XtPending        	Intrinsic.h(1165)
    XmVaCreateSimpleRadioBox 	Xm.h(1937)
    _XgdAllocCells   	xgrass_dlib.h(262)
    xmMainWindowWidgetClass 	MainW.h(107)
    XmTextFieldGetAddMode 	TextF.h(97)
    XDrawSegments    	Xlib.h(2497)
    XtAppPending     	Intrinsic.h(1171)
    XrmQuarkToString 	Xresource.h(86)
    XtCvtStringToDimension 	Intrinsic.h(2515)
    XSetWindowColormap 	Xlib.h(3744)
    XCreateFontCursor 	Xlib.h(1412)
    XgdUpdateBarscale 	xgrass_dlib.h(278)
    G_alloc_imatrix  	gisdefs.h(14)
    XgdGetVectColorNames 	xgrass_dlib.h(1042)
    XDrawString      	Xlib.h(2509)
    XtRealizeWidget  	Intrinsic.h(1203)
    XmVaCreateSimpleCheckBox 	Xm.h(1938)
    XmTextFieldGetEditable 	TextF.h(98)
    XrmUniqueQuark   	Xresource.h(92)
    XLoadFont        	Xlib.h(1418)
    XStoreBuffer     	Xlib.h(3753)
    G_alloc_ivector  	gisdefs.h(15)
    XDrawString16    	Xlib.h(2521)
    XgdSetBarscaleLength 	xgrass_dlib.h(283)
    XtCvtStringToDisplay 	Intrinsic.h(2526)
    XtUnrealizeWidget 	Intrinsic.h(1209)
    xmMessageBoxWidgetClass 	MessageB.h(81)
    XCreateGC        	Xlib.h(1426)
    XrmStringToQuarkList 	Xresource.h(110)
    XStoreBytes      	Xlib.h(3761)
    XDrawText        	Xlib.h(2533)
    G_get_histogram_count 	gisdefs.h(17)
    XmGetSecondaryResourceData 	Xm.h(1997)
    xmArrowButtonWidgetClass 	ArrowB.h(79)
    XGContextFromGC  	Xlib.h(1431)
    XgdSetBarscaleInterval 	xgrass_dlib.h(288)
    XtCvtStringToFile 	Intrinsic.h(2537)
    XDrawText16      	Xlib.h(2545)
    XStoreColor      	Xlib.h(3769)
    XrmStringToBindingQuarkList 	Xresource.h(118)
    XmCreateMessageBox 	MessageB.h(96)
    XgdWarning       	xgrass_dlib.h(1054)
    XFlushGC         	Xlib.h(1437)
    XEnableAccessControl 	Xlib.h(2551)
    XStoreColors     	Xlib.h(3778)
    G_database_units_to_meters_factor 	gisdefs.h(19)
    XtSetSensitive   	Intrinsic.h(1222)
    XtCvtStringToFloat 	Intrinsic.h(2548)
    XmCreateArrowButton 	ArrowB.h(91)
    XgdInit          	xgrass_dlib.h(1061)
    XCreatePixmap    	Xlib.h(1446)
    XmTrackingLocate 	Xm.h(1998)
    XgdSetBarscaleLineWidth 	xgrass_dlib.h(293)
    XStoreName       	Xlib.h(3786)
    XmCreateMessageDialog 	MessageB.h(97)
    _XgdBuildFixedColorLut 	xgrass_dlib.h(1067)
    XtSetMappedWhenManaged 	Intrinsic.h(1229)
    XEventsQueued    	Xlib.h(2558)
    XCreateBitmapFromData 	Xlib.h(1455)
    XrmDestroyDatabase 	Xresource.h(172)
    XtCvtStringToFont 	Intrinsic.h(2559)
    XStoreNamedColor 	Xlib.h(3796)
    XmConvertUnits   	Xm.h(1999)
    XgdSetBarscaleColor 	xgrass_dlib.h(298)
    XFetchName       	Xlib.h(2566)
    XmCreateErrorDialog 	MessageB.h(98)
    G_northing_to_row 	gisdefs.h(20)
    xmArrowButtonGadgetClass 	ArrowBG.h(77)
    _XgdGetFirstAvailableLutIndex 	xgrass_dlib.h(1074)
    XtNameToWidget   	Intrinsic.h(1236)
    XmCvtFromHorizontalPixels 	Xm.h(2000)
    XSync            	Xlib.h(3803)
    XrmQPutResource  	Xresource.h(182)
    XtCvtStringToFontSet 	Intrinsic.h(2570)
    XCreatePixmapFromBitmapData 	Xlib.h(1467)
    XFillArc         	Xlib.h(2580)
    XTextExtents     	Xlib.h(3815)
    XgdSetBarscaleStyle 	xgrass_dlib.h(303)
    G_row_to_northing 	gisdefs.h(21)
    XFillArcs        	Xlib.h(2590)
    XtWindowToWidget 	Intrinsic.h(1243)
    XmCreateInformationDialog 	MessageB.h(99)
    XrmPutResource   	Xresource.h(191)
    XTextExtents16   	Xlib.h(3827)
    XmCreateArrowButtonGadget 	ArrowBG.h(87)
    XtCvtStringToFontStruct 	Intrinsic.h(2581)
    XFillPolygon     	Xlib.h(2602)
    XmCvtFromVerticalPixels 	Xm.h(2001)
    _XgdBuildLut     	xgrass_dlib.h(1110)
    G_easting_to_col 	gisdefs.h(22)
    XCreateSimpleWindow 	Xlib.h(1480)
    XrmQPutStringResource 	Xresource.h(200)
    XtMergeArgLists  	Intrinsic.h(1262)
    XgdSetBarscaleUnit 	xgrass_dlib.h(308)
    XTextWidth       	Xlib.h(3835)
    XFillRectangle   	Xlib.h(2614)
    __XGDHighlight   	xgrass_dlib.h(1124)
    XmCreateQuestionDialog 	MessageB.h(100)
    XTextWidth16     	Xlib.h(3843)
    XtCvtStringToInt 	Intrinsic.h(2592)
    XtVaCreateArgsList 	Intrinsic.h(1277)
    G_col_to_easting 	gisdefs.h(23)
    XmCvtToHorizontalPixels 	Xm.h(2002)
    XgdSetBarscaleFontName 	xgrass_dlib.h(313)
    XGetSelectionOwner 	Xlib.h(1486)
    XFillRectangles  	Xlib.h(2624)
    XrmPutStringResource 	Xresource.h(208)
    __XGDMonochrome  	xgrass_dlib.h(1125)
    XTranslateCoordinates 	Xlib.h(3856)
    xmBulletinBoardWidgetClass 	BulletinB.h(81)
    XtCvtStringToInitialState 	Intrinsic.h(2603)
    XmCreateWarningDialog 	MessageB.h(101)
    G_adjust_east_longitude 	gisdefs.h(24)
    XtDisplay        	Intrinsic.h(1293)
    XFlush           	Xlib.h(2630)
    XCreateWindow    	Xlib.h(1502)
    __XGDColormap    	xgrass_dlib.h(1126)
    XmCvtToVerticalPixels 	Xm.h(2003)
    XgdSetBarscaleFont 	xgrass_dlib.h(318)
    XrmPutLineResource 	Xresource.h(215)
    XForceScreenSaver 	Xlib.h(2637)
    XtDisplayOfObject 	Intrinsic.h(1299)
    XUndefineCursor  	Xlib.h(3863)
    XListInstalledColormaps 	Xlib.h(1509)
    __XGDVInfo       	xgrass_dlib.h(1127)
    XmCreateBulletinBoard 	BulletinB.h(94)
    XmCreateWorkingDialog 	MessageB.h(102)
    XtCvtStringToPixel 	Intrinsic.h(2614)
    G_adjust_easting 	gisdefs.h(25)
    XgdSetBarscaleTextColor 	xgrass_dlib.h(323)
    XFree            	Xlib.h(2643)
    XrmQGetResource  	Xresource.h(225)
    XtScreen         	Intrinsic.h(1305)
    XmCvtCTToXmString 	Xm.h(2033)
    __XGDTotalCells  	xgrass_dlib.h(1128)
    XUngrabButton    	Xlib.h(3872)
    XFreeColormap    	Xlib.h(2650)
    XtScreenOfObject 	Intrinsic.h(1311)
    G_alloc_matrix   	gisdefs.h(26)
    XtCvtStringToShort 	Intrinsic.h(2627)
    XmCreateBulletinBoardDialog 	BulletinB.h(95)
    XmMessageBoxGetChild 	MessageB.h(103)
    XListFonts       	Xlib.h(1517)
    XrmGetResource   	Xresource.h(235)
    XUngrabKey       	Xlib.h(3881)
    __XGDFixedColors 	xgrass_dlib.h(1129)
    XFreeColors      	Xlib.h(2660)
    XmCvtXmStringToCT 	Xm.h(2034)
    XgdSetBarscaleWinWidth 	xgrass_dlib.h(328)
    XListFontsWithInfo 	Xlib.h(1526)
    XtWindow         	Intrinsic.h(1317)
    G_alloc_vector   	gisdefs.h(27)
    XUngrabKeyboard  	Xlib.h(3888)
    XrmQGetSearchList 	Xresource.h(245)
    XFreeCursor      	Xlib.h(2667)
    XtCvtStringToTranslationTable 	Intrinsic.h(2638)
    __XGDPrivateCells 	xgrass_dlib.h(1130)
    XtWindowOfObject 	Intrinsic.h(1323)
    XmCvtTextToXmString 	Xm.h(2035)
    G_alloc_fmatrix  	gisdefs.h(29)
    XFreeExtensionList 	Xlib.h(2673)
    XUngrabPointer   	Xlib.h(3895)
    XGetFontPath     	Xlib.h(1532)
    XmInternAtom     	AtomMgr.h(77)
    XgdError         	xgrass_dlib.h(334)
    XrmQGetSearchResource 	Xresource.h(255)
    XtName           	Intrinsic.h(1329)
    xmCascadeButtonWidgetClass 	CascadeB.h(78)
    __XGDPrivateCellsLeft 	xgrass_dlib.h(1131)
    XgdUpdateGrid    	xgrass_dlib.h(342)
    XListExtensions  	Xlib.h(1538)
    XmCvtXmStringToText 	Xm.h(2036)
    XmGetAtomName    	AtomMgr.h(78)
    G_alloc_fvector  	gisdefs.h(30)
    XUngrabServer    	Xlib.h(3901)
    XtSuperclass     	Intrinsic.h(1335)
    XFreeFont        	Xlib.h(2680)
    XtCvtStringToUnsignedChar 	Intrinsic.h(2649)
    XgdCalculateGridOffset 	xgrass_dlib.h(347)
    XrmSetDatabase   	Xresource.h(268)
    XFreeFontInfo    	Xlib.h(2688)
    XUninstallColormap 	Xlib.h(3908)
    XtClass          	Intrinsic.h(1341)
    XListProperties  	Xlib.h(1545)
    G_tokenize       	gisdefs.h(32)
    __XGDLut         	xgrass_dlib.h(1132)
    XmAddTabGroup    	Xm.h(2057)
    XmCreateCascadeButton 	CascadeB.h(80)
    XtParent         	Intrinsic.h(1347)
    XmAddProtocols   	Protocols.h(117)
    __XGDFixedLut    	xgrass_dlib.h(1133)
    G__file_name     	gisdefs.h(33)
    XrmGetDatabase   	Xresource.h(274)
    XFreeFontNames   	Xlib.h(2694)
    XtCvtStringToVisual 	Intrinsic.h(2660)
    XListHosts       	Xlib.h(1552)
    XUnloadFont      	Xlib.h(3915)
    XmRemoveTabGroup 	Xm.h(2058)
    XgdSetGridLabelOn 	xgrass_dlib.h(353)
    G__getenv        	gisdefs.h(34)
    XgdDrawResizeHandles 	xgrass_dlib.h(1141)
    XmRemoveProtocols 	Protocols.h(118)
    XKeycodeToKeysym 	Xlib.h(1563)
    XrmGetFileDatabase 	Xresource.h(280)
    XFreeFontPath    	Xlib.h(2700)
    XmCascadeButtonHighlight 	CascadeB.h(81)
    XUnmapSubwindows 	Xlib.h(3922)
    XtRemoveCallback 	Intrinsic.h(1371)
    G__home          	gisdefs.h(35)
    XtCvtIntToBoolean 	Intrinsic.h(2673)
    XmProcessTraversal 	Xm.h(2059)
    XgdSetGridGap    	xgrass_dlib.h(360)
    XFreeGC          	Xlib.h(2707)
    G__location_path 	gisdefs.h(36)
    XmAddProtocolCallback 	Protocols.h(119)
    XLookupKeysym    	Xlib.h(1569)
    _xgdCreateSplineobject 	xgrass_dlib.h(1152)
    XrmCombineFileDatabase 	Xresource.h(288)
    XUnmapWindow     	Xlib.h(3929)
    XtAddCallbacks   	Intrinsic.h(1379)
    XFreeModifiermap 	Xlib.h(2713)
    XgdSetGridSpacing 	xgrass_dlib.h(367)
    XtCvtIntToBool   	Intrinsic.h(2684)
    XmDestroyPixmap  	Xm.h(2076)
    XGetKeyboardMapping 	Xlib.h(1581)
    G__mapset_name   	gisdefs.h(37)
    XVendorRelease   	Xlib.h(3935)
    XtRemoveCallbacks 	Intrinsic.h(1387)
    xmCascadeButtonGadgetClass 	CascadeBG.h(82)
    XmRemoveProtocolCallback 	Protocols.h(120)
    XFreePixmap      	Xlib.h(2720)
    XtCvtIntToColor  	Intrinsic.h(2695)
    XgdSetGridColor  	xgrass_dlib.h(374)
    _xgdCreateControlList 	xgrass_dlib.h(1158)
    XrmGetStringDatabase 	Xresource.h(294)
    XmUninstallImage 	Xm.h(2077)
    G_ask_any        	gisdefs.h(38)
    XWarpPointer     	Xlib.h(3949)
    XStringToKeysym  	Xlib.h(1586)
    XGeometry        	Xlib.h(2738)
    XtRemoveAllCallbacks 	Intrinsic.h(1394)
    XtCvtIntToFloat  	Intrinsic.h(2708)
    G_ask_any_ext    	gisdefs.h(39)
    XgdSetGridLinePattern 	xgrass_dlib.h(382)
    XmInstallImage   	Xm.h(2078)
    XWidthMMOfScreen 	Xlib.h(3955)
    XGetErrorDatabaseText 	Xlib.h(2749)
    XrmPutFileDatabase 	Xresource.h(301)
    XmActivateProtocol 	Protocols.h(121)
    _xgdCreateControlPoints 	xgrass_dlib.h(1164)
    XmCreateCascadeButtonGadget 	CascadeBG.h(84)
    XMaxRequestSize  	Xlib.h(1591)
    G_ask_cell_in_mapset 	gisdefs.h(40)
    XtCvtIntToFont   	Intrinsic.h(2719)
    XtCallCallbacks  	Intrinsic.h(1403)
    XmGetPixmap      	Xm.h(2079)
    XWidthOfScreen   	Xlib.h(3961)
    XgdSetGridFontName 	xgrass_dlib.h(388)
    XrmMergeDatabases 	Xresource.h(308)
    XmDeactivateProtocol 	Protocols.h(122)
    XResourceManagerString 	Xlib.h(1596)
    XGetErrorText    	Xlib.h(2758)
    XmGetMenuCursor  	Xm.h(2097)
    _xgdComputeCP    	xgrass_dlib.h(1172)
    XtCvtIntToPixel  	Intrinsic.h(2730)
    XtCallCallbackList 	Intrinsic.h(1411)
    G_ask_cell_new   	gisdefs.h(41)
    XWindowEvent     	Xlib.h(3970)
    XmCascadeButtonGadgetHighlight 	CascadeBG.h(85)
    XGetFontProperty 	Xlib.h(2766)
    XgdSetGridFont   	xgrass_dlib.h(393)
    XrmCombineDatabase 	Xresource.h(316)
    _xgdControlPoints 	xgrass_dlib.h(1185)
    XmSetMenuCursor  	Xm.h(2098)
    XmSetProtocolHooks 	Protocols.h(123)
    XtCvtIntToPixmap 	Intrinsic.h(2741)
    XScreenResourceString 	Xlib.h(1601)
    XWriteBitmapFile 	Xlib.h(3982)
    G_ask_cell_old   	gisdefs.h(42)
    XtHasCallbacks   	Intrinsic.h(1418)
    XgdSetGridTextColor 	xgrass_dlib.h(398)
    XGetGCValues     	Xlib.h(2775)
    XrmEnumerateDatabase 	Xresource.h(339)
    XmGetDestination 	Xm.h(2099)
    XgdSetupPlot     	xgrass_dlib.h(1199)
    XtCvtIntToShort  	Intrinsic.h(2754)
    _XmInstallProtocols 	Protocols.h(124)
    G_ask_in_mapset  	gisdefs.h(43)
    XSupportsLocale  	Xlib.h(3988)
    XtMakeGeometryRequest 	Intrinsic.h(1433)
    XDisplayMotionBufferSize 	Xlib.h(1606)
    XGetGeometry     	Xlib.h(2789)
    XgdPlotWhereXY   	xgrass_dlib.h(1208)
    XgdSetGridOffset 	xgrass_dlib.h(406)
    XmClipboardBeginCopy 	CutPaste.h(94)
    XmUpdateDisplay  	Xm.h(2119)
    XtCvtIntToUnsignedChar 	Intrinsic.h(2765)
    G_ask_in_mapset_ext 	gisdefs.h(44)
    XSetLocaleModifiers 	Xlib.h(3994)
    XrmLocaleOfDatabase 	Xresource.h(345)
    XGetIconName     	Xlib.h(2797)
    XtQueryGeometry  	Intrinsic.h(1441)
    XgdPlotWhereEN   	xgrass_dlib.h(1217)
    XgdIsGridOn      	xgrass_dlib.h(412)
    XmResolvePartOffsets 	Xm.h(2120)
    XVisualIDFromVisual 	Xlib.h(1611)
    XGetInputFocus   	Xlib.h(2805)
    XmClipboardStartCopy 	CutPaste.h(95)
    G_ask_new        	gisdefs.h(45)
    XCreateFontSet   	Xlib.h(4004)
    XrmParseCommand  	Xresource.h(383)
    XtCvtColorToPixel 	Intrinsic.h(2778)
    XtCreatePopupShell 	Intrinsic.h(1451)
    XgdCreateLinePatternPad 	xgrass_dlib.h(419)
    XgdPlotPoint     	xgrass_dlib.h(1225)
    G_ask_new_ext    	gisdefs.h(46)
    XGetKeyboardControl 	Xlib.h(2812)
    XInitExtension   	Xlib.h(1620)
    XmResolveAllPartOffsets 	Xm.h(2121)
    XFreeFontSet     	Xlib.h(4011)
    XmCreatePushButton 	PushB.h(99)
    XgdPlotLine      	xgrass_dlib.h(1235)
    XmClipboardCopy  	CutPaste.h(96)
    XtVaCreatePopupShell 	Intrinsic.h(1460)
    G_ask_old        	gisdefs.h(47)
    XgdCreateFillPatternPad 	xgrass_dlib.h(477)
    XFontsOfFontSet  	Xlib.h(4019)
    vendorShellWidgetClass 	Vendor.h(43)
    XgdPlotPolygon   	xgrass_dlib.h(1244)
    XAddExtension    	Xlib.h(1626)
    XGetPointerControl 	Xlib.h(2821)
    coreWidgetClass  	Core.h(35)
    G_ask_old_ext    	gisdefs.h(48)
    XmClipboardEndCopy 	CutPaste.h(97)
    XFindOnExtensionList 	Xlib.h(1632)
    XtPopup          	Intrinsic.h(1467)
    XmCreatePushButtonGadget 	PushBG.h(94)
    XgdDitherImage   	xgrass_dlib.h(1259)
    XBaseFontNameListOfFontSet 	Xlib.h(4025)
    G_ask_sites_any  	gisdefs.h(49)
    browserWidgetClass 	Browser.h(37)
    XGetPointerMapping 	Xlib.h(2829)
    widgetClass      	Core.h(38)
    XtPopupSpringLoaded 	Intrinsic.h(1473)
    XgdSetHighlightColor 	xgrass_dlib.h(512)
    XmClipboardCancelCopy 	CutPaste.h(98)
    XgdRasterImage   	xgrass_dlib.h(1270)
    _XmVirtKeysInitialize 	VirtKeys.h(143)
    G_ask_sites_in_mapset 	gisdefs.h(50)
    XEHeadOfExtensionList 	Xlib.h(1637)
    XgBrowserGetChild 	Browser.h(110)
    XGetScreenSaver  	Xlib.h(2839)
    xmPushButtonGadgetClass 	PushBG.h(108)
    XLocaleOfFontSet 	Xlib.h(4031)
    XtCallbackNone   	Intrinsic.h(1481)
    XgdBoxesOverlap  	xgrass_dlib.h(522)
    XtManageChildren 	Composite.h(45)
    XgdMonoColor     	xgrass_dlib.h(1283)
    XmClipboardCopyByName 	CutPaste.h(99)
    XGetTransientForHint 	Xlib.h(2847)
    xmUseVersion     	Xm.h(86)
    XgCreateBrowser  	Browser.h(112)
    G_ask_sites_new  	gisdefs.h(51)
    XRootWindow      	Xlib.h(1645)
    XtCallbackNonexclusive 	Intrinsic.h(1489)
    XgdBWImage       	xgrass_dlib.h(1296)
    XContextDependentDrawing 	Xlib.h(4037)
    XgdBoxContains   	xgrass_dlib.h(529)
    XmClipboardUndoCopy 	CutPaste.h(100)
    XgdCreateImage   	xgrass_dlib.h(1310)
    XDefaultRootWindow 	Xlib.h(1650)
    XgCreateBrowserDialog 	Browser.h(114)
    G_ask_sites_old  	gisdefs.h(52)
    XgdPointInBox    	xgrass_dlib.h(537)
    XtUnmanageChildren 	Composite.h(58)
    XGetWindowProperty 	Xlib.h(2864)
    XtCallbackExclusive 	Intrinsic.h(1497)
    xmExtObjectClass 	ExtObject.h(102)
    XgdNextSite      	xgrass_dlib.h(1318)
    XExtentsOfFontSet 	Xlib.h(4043)
    XRootWindowOfScreen 	Xlib.h(1655)
    XmClipboardLock  	CutPaste.h(101)
    G_ask_vector_any 	gisdefs.h(53)
    XgdCreateBoxForObject 	xgrass_dlib.h(543)
    XtUnmanageChild  	Composite.h(64)
    XgBrowserRescan  	Browser.h(116)
    XGetWindowAttributes 	Xlib.h(2872)
    XmCreateRadioBox 	RowColumn.h(84)
    XtPopdown        	Intrinsic.h(1503)
    XmbTextEscapement 	Xlib.h(4051)
    XmClipboardUnlock 	CutPaste.h(102)
    XtShellStrings   	Shell.h(127)
    G_ask_vector_in_mapset 	gisdefs.h(54)
    interactorWidgetClass 	Interact.h(48)
    XDefaultVisual   	Xlib.h(1661)
    compositeWidgetClass 	Composite.h(69)
    XtCallbackPopdown 	Intrinsic.h(1511)
    XgdUpdateBoxForObject 	xgrass_dlib.h(549)
    XmCreateRowColumn 	RowColumn.h(85)
    XGrabButton      	Xlib.h(2887)
    XwcTextEscapement 	Xlib.h(4059)
    shellWidgetClass 	Shell.h(372)
    XmClipboardStartRetrieve 	CutPaste.h(103)
    XDefaultVisualOfScreen 	Xlib.h(1666)
    XGrabKey         	Xlib.h(2899)
    XtMenuPopupAction 	Intrinsic.h(1520)
    G_ask_vector_new 	gisdefs.h(55)
    _XgInteractorCreateButtonG 	Interact.h(94)
    XgdSetBox        	xgrass_dlib.h(558)
    XmCreateWorkArea 	RowColumn.h(86)
    XGrabKeyboard    	Xlib.h(2910)
    overrideShellWidgetClass 	Shell.h(373)
    XmbTextExtents   	Xlib.h(4069)
    XgdLineIntersectBox 	xgrass_dlib.h(565)
    constraintWidgetClass 	Constraint.h(33)
    G_ask_vector_old 	gisdefs.h(56)
    XDefaultGC       	Xlib.h(1672)
    XtCreateWidget   	Intrinsic.h(1530)
    XmClipboardRetrieve 	CutPaste.h(104)
    XmCreatePopupMenu 	RowColumn.h(87)
    XGrabPointer     	Xlib.h(2924)
    XwcTextExtents   	Xlib.h(4079)
    acos             	math.h(30)
    _XgInteractorUpdateString 	Interact.h(95)
    XDefaultGCOfScreen 	Xlib.h(1677)
    asin             	math.h(31)
    XtCreateManagedWidget 	Intrinsic.h(1540)
    wmShellWidgetClass 	Shell.h(374)
    G_calloc         	gisdefs.h(57)
    XgdLineContainedInBox 	xgrass_dlib.h(572)
    XGrabServer      	Xlib.h(2930)
    atan             	math.h(32)
    XmClipboardEndRetrieve 	CutPaste.h(105)
    XmbTextPerCharExtents 	Xlib.h(4093)
    XmCreatePulldownMenu 	RowColumn.h(88)
    atan2            	math.h(33)
    G_color_name     	gisdefs.h(58)
    objectClass      	Object.h(34)
    cos              	math.h(34)
    XBlackPixel      	Xlib.h(1683)
    XHeightMMOfScreen 	Xlib.h(2936)
    sin              	math.h(35)
    transientShellWidgetClass 	Shell.h(375)
    _XgInteractorHelpAction 	Interact.h(96)
    XtVaCreateWidget 	Intrinsic.h(1549)
    tan              	math.h(36)
    G_date           	gisdefs.h(59)
    XgdIsPointInObject 	xgrass_dlib.h(579)
    cosh             	math.h(38)
    XWhitePixel      	Xlib.h(1689)
    XmCreateOptionMenu 	RowColumn.h(89)
    XwcTextPerCharExtents 	Xlib.h(4107)
    XmClipboardInquireCount 	CutPaste.h(106)
    G_database_unit_name 	gisdefs.h(60)
    sinh             	math.h(39)
    XHeightOfScreen  	Xlib.h(2942)
    rectObjClass     	RectObj.h(34)
    tanh             	math.h(40)
    XAllPlanes       	Xlib.h(1694)
    exp              	math.h(42)
    XgdIsObjectInBox 	xgrass_dlib.h(586)
    _XgInteractorActivate 	Interact.h(97)
    frexp            	math.h(43)
    topLevelShellWidgetClass 	Shell.h(376)
    XmCreateMenuBar  	RowColumn.h(90)
    XIfEvent         	Xlib.h(2957)
    XtConvertAndStore 	Intrinsic.h(534)
    XBlackPixelOfScreen 	Xlib.h(1699)
    XmbDrawText      	Xlib.h(4119)
    ldexp            	math.h(44)
    G_database_projection_name 	gisdefs.h(61)
    XmClipboardInquireFormat 	CutPaste.h(107)
    log              	math.h(45)
    XImageByteOrder  	Xlib.h(2963)
    XgdGetBBoxOfObject 	xgrass_dlib.h(592)
    log10            	math.h(46)
    XwcDrawText      	Xlib.h(4131)
    XtCreateApplicationShell 	Intrinsic.h(1567)
    XmMenuPosition   	RowColumn.h(91)
    XgInteractorGetChild 	Interact.h(98)
    XtCallConverter  	Intrinsic.h(546)
    modf             	math.h(47)
    XWhitePixelOfScreen 	Xlib.h(1704)
    applicationShellWidgetClass 	Shell.h(377)
    frexpl           	math.h(50)
    XInstallColormap 	Xlib.h(2970)
    XmbDrawString    	Xlib.h(4144)
    XmClipboardInquireLength 	CutPaste.h(108)
    XmOptionLabelGadget 	RowColumn.h(92)
    G_ellipsoid_name 	gisdefs.h(62)
    _xgdDrawVector   	xgrass_dlib.h(603)
    ldexpl           	math.h(51)
    XtDispatchEvent  	Intrinsic.h(552)
    modfl            	math.h(52)
    XgCreateInteractor 	Interact.h(99)
    XtAppCreateShell 	Intrinsic.h(1578)
    XwcDrawString    	Xlib.h(4157)
    XNextRequest     	Xlib.h(1709)
    XKeysymToKeycode 	Xlib.h(2977)
    pow              	math.h(55)
    _xgdDrawPixmapBorder 	xgrass_dlib.h(610)
    G_find_cell      	gisdefs.h(63)
    sqrt             	math.h(56)
    XmOptionButtonGadget 	RowColumn.h(93)
    XtCallAcceptFocus 	Intrinsic.h(559)
    ceil             	math.h(58)
    XLastKnownRequestProcessed 	Xlib.h(1714)
    XmbDrawImageString 	Xlib.h(4170)
    XmClipboardInquirePendingItems 	CutPaste.h(109)
    XtVaAppCreateShell 	Intrinsic.h(1588)
    fabs             	math.h(59)
    G_find_cell2     	gisdefs.h(64)
    XKillClient      	Xlib.h(2984)
    xmDesktopObjectClass 	VendorE.h(181)
    floor            	math.h(60)
    _XgdGetBitmapPad 	xgrass_dlib.h(616)
